"nomes_cartas","n_combos"
"Abhorrent Overlord",2
"Abundance",25
"Abzan Battle Priest",1
"Academy Manufactor",22
"Academy Rector",4
"Academy Ruins",1
"Accelerated Mutation",2
"Accorder's Shield",5
"Acererak the Archlich",9
"Acorn Catapult",9
"Acrobatic Maneuver",2
"Act of Heroism",2
"Act of Treason",1
"Ad Nauseam",12
"Adamant Will",2
"Adaptive Automaton",1
"Adarkar Valkyrie",15
"Admonition Angel",1
"Adrix and Nev, Twincasters",20
"Adun Oakenshield",1
"Aegis Angel",1
"Aegis Automaton",6
"Aegis of the Heavens",2
"Aeon Engine",1
"Aerial Maneuver",2
"Aerie Ouphes",20
"Aeromoeba",7
"Aether Adept",2
"Aether Flash",3
"Aether Snap",2
"Aether Storm",3
"Aetherflux Reservoir",32
"Aetherling",1
"Aetherworks Marvel",1
"Agadeem's Awakening",2
"Agent of Stromgald",4
"Agent of Treachery",1
"Aggravated Assault",27
"Aim High",1
"Airdrop Aeronauts",1
"Ajani's Chosen",1
"Ajani's Presence",1
"Ajani's Welcome",5
"Ajani, Strength of the Pride",1
"Akoum Boulderfoot",1
"Akoum Hellkite",60
"Akroma's Memorial",4
"Alabaster Dragon",3
"Alarum",2
"Alchemist's Gambit",1
"Alchor's Tomb",1
"Alena, Kessig Trapper",11
"Alesha, Who Smiles at Death",2
"Alhammarret's Archive",1
"Alirios, Enraptured",1
"Alley Evasion",2
"Alliance of Arms",1
"Allosaurus Shepherd",1
"Alloy Myr",4
"Altar Golem",1
"Altar of Dementia",229
"Altar of the Brood",22
"Aluren",70
"Always Watching",2
"Amareth, the Lustrous",15
"Ambassador Laquatus",3
"Ambassador Oak",1
"Ambitious Aetherborn",1
"Aminatou, the Fateshifter",12
"Amoeboid Changeling",1
"Amulet of Vigor",39
"Anafenza, Kin-Tree Spirit",4
"Anax, Hardened in the Forge",12
"Ancestor's Chosen",4
"Ancestral Statue",12
"Ancient Den",1
"Ancient Greenwarden",4
"Ancient Stone Idol",1
"Angel's Grace",9
"Angel's Trumpet",2
"Angel of Fury",3
"Angel of Glory's Rise",12
"Angel of Invention",2
"Angel of Jubilation",2
"Angel of Mercy",1
"Angel of Renewal",4
"Angelic Blessing",2
"Angelic Chorus",4
"Angelic Protector",1
"Angelic Quartermaster",5
"Angelic Renewal",6
"Angelic Shield",1
"Angelic Skirmisher",1
"Anger",10
"Angler Drake",1
"Animal Boneyard",1
"Animar, Soul of Elements",19
"Animate Artifact",6
"Animate Dead",18
"Animating Faerie",7
"Animation Module",43
"Anje Falkenrath",1
"Anodet Lurker",1
"Anointed Procession",43
"Anointer Priest",3
"Answered Prayers",4
"Ant Queen",7
"Antler Skulkin",2
"Anvil of Bogardan",1
"Ao, the Dawn Sky",2
"Aphetto Alchemist",19
"Aphotic Wisps",1
"Apocalypse",6
"Appeal // Authority",2
"Apprentice Wizard",4
"Approach of the Second Sun",8
"Aquamoeba",5
"Arashin Cleric",1
"Arashin Sovereign",3
